BW129BR,16264106148,Mini Quadriciclo 6V Branco,,22,3,19,0,5,"469,0047",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,11/12/2025,,"R$ 8.911,09",06/06/2024,27/03/2026,659,"0,004552",4173,,90,0,,https://www.bling.com.br/produtos.php#edit/16264106148,não,,,pv,b,b,b,b,v,v,"R$ 440,38","6,50","R$ 28,62","0,000","R$ 0,00","0,65","R$ 2,86","3,00","R$ 13,21",12,"R$ 52,85","469,0047",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,30x34x64,"128,00","10,88",20%,-10%,23793067155,23298355239,652.64,"1305,28","R$ 65,95","729,19","682,74",10%,"12,4%","30,00","1,0%","750,76",,,"323,42","0,39","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 65,95","780,42","709,47"
BW280CZ,16265623896,Carro Eletrico Toyota Tundra Cinza,,20,1,19,0,0,"1.035,4995",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 19.674,49",26/01/2026,27/03/2026,60,"0,016667",1140,,90,2,,https://www.bling.com.br/produtos.php#edit/16265623896,31/01/2026 11:39 - Conta pessoal,,,pv,v,pv,pv,pv,v,v,"R$ 972,30","6,50","R$ 63,20","0,000","R$ 0,00","1,65","R$ 16,04","7,60","R$ 73,89",4,"R$ 38,89","1035,4995",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,31x55x106,"192,00","30,12",20%,0%,19899263633,58204430311,1609.85,"3219,70","R$ 101,95","1792,83","1661,97",10%,"12,4%","30,00","1,0%","1.884,27",,,"1.122,70","1,35","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2473,89","2248,99"
BW373VM,16594099848,MINI CARRO ELETRICO 12V COM CONTROLE REMOTO VERMELHO,,19,4,15,0,0,"474,0422",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,28/01/2026,,"R$ 7.110,63",26/01/2026,27/03/2026,60,"0,066667",225,,90,6,,,31/01/2026 22:23 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 445,11","6,50","R$ 28,93","0,000","R$ 0,00","1,65","R$ 7,34","7,60","R$ 33,83",4,"R$ 17,80","474,0422",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","16,00",24x50x93,"167,00","18,60",20%,10%,58203968037,58203968620,894.72,"1789,44","R$ 85,95","1048,58","958,96",10%,"12,4%","30,00","1,0%","1.083,78",,,"513,96","0,62","R$ 0,45","0,00","3,50%","10,00%",,,,,"1030,05","936,41"
BW007VM,16255685318,mini carro 6v vermelho bw007vm,,10,0,10,0,0,"559,5510",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,28/01/2026,,"R$ 5.595,51",26/01/2026,27/03/2026,60,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16255685318,29/01/2026 20:35 - Conta pessoal,,,pv,v,pv,pv,pv,v,v,"R$ 525,40","6,50","R$ 34,15","0,000","R$ 0,00","1,65","R$ 8,67","7,60","R$ 39,93",4,"R$ 21,02","559,5510",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,96x48x29,"173,00","22,27",20%,5%,23193070913,23898373290,961.56,"1923,12","R$ 85,95","1105,13","1018,11",10%,"12,4%","30,00","1,0%","1.144,48",,,"606,67","0,73","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 85,95","1387,60","1261,45"
BW240VM,16311898391,mini carro vermelho 6v BW240VM,,21,12,9,72,0,"699,0021",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 6.291,02",11/11/2025,27/03/2026,136,"0,088235",102,,90,8,,https://www.bling.com.br/produtos.php#edit/16311898391,não,,,v,v,v,v,v,v,v,"R$ 656,34","6,50","R$ 42,66","0,000","R$ 0,00","1,65","R$ 10,83","7,60","R$ 49,88",12,"R$ 78,76","699,0021",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,36x31x77,"144,00","14,32",20%,5%,19597925936,n/a,1190.17,"2380,34","R$ 101,95","1370,86","1262,92",10%,"12,4%","30,00","1,0%","1.414,73",,,"737,38","0,88","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 101,95","1681,33","1528,48"
BW401RS,16594102201,QUADRICICLO ELETRICO 12V ROSA,,9,0,9,0,0,"892,0547",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 8.028,49",23/01/2026,27/03/2026,63,"0,000000",Sem vendas,,90,0,,,05/02/2026 02:07 - Conta pessoal,,,pv,Medidas,Medidas,pv,pv,,,"R$ 837,61","6,50","R$ 54,44","0,000","R$ 0,00","1,65","R$ 13,82","7,60","R$ 63,66",4,"R$ 33,50","892,0547",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","20,60",42x63x114,"219,00","50,27",20%,5%,n/a,n/a,1506.65,"3013,30","R$ 101,95","1700,86","1566,94",10%,"12,4%","30,00","1,0%","1.788,87",,,"967,17","1,16","R$ 0,45","0,00","3,50%","10,00%",,,,,"1937,56","1761,42"
BW007BR,16255685315,mini carro 6v branco bw007br,,10,1,9,0,0,"559,5510",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,28/01/2026,,"R$ 5.035,96",26/01/2026,27/03/2026,60,"0,016667",540,,90,2,,https://www.bling.com.br/produtos.php#edit/16255685315,29/01/2026 20:35 - Conta pessoal,,,pv,v,pv,pv,pv,v,v,"R$ 525,40","6,50","R$ 34,15","0,000","R$ 0,00","1,65","R$ 8,67","7,60","R$ 39,93",4,"R$ 21,02","559,5510",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,96x48x29,"173,00","22,27",20%,5%,22597556976,23898373300,961.56,"1923,12","R$ 85,95","1105,13","1018,11",10%,"12,4%","30,00","1,0%","1.144,48",,,"606,67","0,73","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 85,95","1387,60","1261,45"
BW232BR,16325392757,mini moto elétrica 6v Cor:Branco BW232BR,,24,17,7,0,0,"272,0010",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 1.904,01",04/12/2025,27/03/2026,113,"0,150442",46,,90,14,,https://www.bling.com.br/produtos.php#edit/16325392757,08/01/2026 16:39 - Conta pessoal,,,v,v,v,v,v,,,"R$ 255,40","6,50","R$ 16,60","0,000","R$ 0,00","1,65","R$ 4,21","7,60","R$ 19,41",12,"R$ 30,65","272,0010",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,36x31x73,"140,00","13,58",20%,10%,19999442186,58250626351,533.93,"1067,86","R$ 105,45","707,39","646,92",10%,"12,4%","30,00","1,0%","650,22",,,"338,87","0,41","R$ 0,45","0,00","3,50%","10,00%",,,,,"679,45","617,68"
BW405PT,16594106016,MINI CARRO KART ELETRICO 12V INFANTIL LICENCIADO FE MCLAREN,,7,0,7,0,0,"1.130,4975",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 7.913,48",23/01/2026,27/03/2026,63,"0,000000",Sem vendas,,90,0,,,06/02/2026 21:40 - Conta pessoal,,,pv,Medidas,Medidas,pv,pv,,,"R$ 1.061,50","6,50","R$ 69,00","0,000","R$ 0,00","1,65","R$ 17,51","7,60","R$ 80,67",4,"R$ 42,46","1130,4975",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","16,50",47x66x118,"231,00","61,01",20%,5%,n/a,n/a,1897.54,"3795,08","R$ 120,45","2140,08","1971,57",10%,"12,4%","30,00","1,0%","2.250,96",,,"1.225,70","1,47","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 65,95","2587,14","2351,95"
BW028VD,16405408598,Mini Carro Jeep 12v verde BW028VD,,25,19,6,72,0,"779,0049",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,15/12/2025,,"R$ 4.674,03",11/11/2025,27/03/2026,136,"0,139706",42,,90,13,,https://www.bling.com.br/produtos.php#edit/16405408598,não,,,v,v,v,v,v,v,v,"R$ 731,46","6,50","R$ 47,54","0,000","R$ 0,00","1,65","R$ 12,07","7,60","R$ 55,59",12,"R$ 87,78","779,0049",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,100x70x40,"210,00","46,67",20%,10%,22898814152,22993863736,1439.29,"2878,58","R$ 105,45","1655,06","1513,60",10%,"12,4%","30,00","1,0%","1.738,21",,,"936,27","1,12","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2100,59","1909,62"
BW079RS,16255685319,trator eletrico rosa 6v bw079rs,,15,10,5,4,0,"538,9965",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 2.694,98",18/12/2024,27/03/2026,464,"0,021552",232,,90,2,,https://www.bling.com.br/produtos.php#edit/16255685319,não,,,v,b,b,b,b,v,v,"R$ 506,10","6,50","R$ 32,90","0,000","R$ 0,00","0,65","R$ 3,29","3,00","R$ 15,18",12,"R$ 60,73","538,9965",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,37x41x71,"149,00","17,95",20%,-10%,23693071585,n/a,744.73,"1489,46","R$ 85,95","851,63","797,38",10%,"12,4%","30,00","1,0%","855,85",,,"452,17","0,54","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 85,95","1078,23","980,20"
BW129RS,16264140625,Mini Quadriciclo 6V Rosa BW129RS,,23,18,3,0,0,"314,0046",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 942,01",11/11/2025,27/03/2026,136,"0,132353",22,,90,12,,https://www.bling.com.br/produtos.php#edit/16264140625,não,,,v,v,v,v,v,v,v,"R$ 294,84","6,50","R$ 19,16","0,000","R$ 0,00","1,65","R$ 4,86","7,60","R$ 22,41",12,"R$ 35,38","314,0046",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,30x34x64,"128,00","10,88",20%,10%,23793067200,23298355183,608.94,"1217,88","R$ 65,95","712,06","651,20",10%,"12,4%","30,00","1,0%","740,35",,,"323,42","0,39","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 73,45","795,42","723,11"
BW401LR,16594101501,QUADRICICLO ELETRICO 12V LARANJA,,5,0,5,1,0,"892,0547",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 4.460,27",23/01/2026,27/03/2026,63,"0,000000",Sem vendas,,90,0,,,05/02/2026 01:49 - Conta pessoal,,,pv,Medidas,Medidas,pv,pv,x,medidas,"R$ 837,61","6,50","R$ 54,44","0,000","R$ 0,00","1,65","R$ 13,82","7,60","R$ 63,66",4,"R$ 33,50","892,0547",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","20,60",42x63x114,"219,00","50,27",20%,5%,n/a,n/a,1506.65,"3013,30","R$ 101,95","1700,86","1566,94",10%,"12,4%","30,00","1,0%","1.788,87",,,"967,17","1,16","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2162,46","1965,87"
BW236PT,16311898389,mini carro policial jipe 12v bw236pt,,5,0,5,1,0,"1044,0408",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 5.220,20",23/01/2026,27/03/2026,63,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16311898389,07/02/2026 23:26 - Conta pessoal,,,pv,medidas,medidas,pv,pv,v,v,"R$ 980,32","6,50","R$ 63,72","0,000","R$ 0,00","1,65","R$ 16,18","7,60","R$ 74,50",4,"R$ 39,21","1044,0408",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,118x41x61,"220,00","49,19",20%,10%,n/a,n/a,1912.57,"3825,14","R$ 105,45","2150,45","1966,65",10%,"12,4%","30,00","1,0%","2.306,95",,,"1.131,96","1,36","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2492,44","2265,85"
BW373AZ,16594082710,Mini Carro Elétrico 12V Com Controle Remoto Azul - BW373AZ,,5,0,5,0,0,"474,0422",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,28/01/2026,,"R$ 2.370,21",26/01/2026,27/03/2026,60,"0,000000",Sem vendas,,90,0,,,31/01/2026 22:17 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 445,11","6,50","R$ 28,93","0,000","R$ 0,00","1,65","R$ 7,34","7,60","R$ 33,83",4,"R$ 17,80","474,0422",Verificar NCM,95030010,95030010,S/ Grupo,"R$ 1,00","16,00",24x50x93,"167,00","18,60",20%,5%,22094844789,58203968577,821.38,"1642,76","R$ 85,95","958,96","883,45",10%,"12,4%","30,00","1,0%","978,76",,,"513,96","0,62","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 100,00","1230,05","1118,23"
BW313PT,16359939291,mini carro GT3 preto BW313PT,,4,0,4,0,0,"1.249,0001",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 4.996,00",15/09/2025,27/03/2026,193,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16359939291,não,,,v,v,v,v,v,v,v,"R$ 1.172,77","6,50","R$ 76,23","0,000","R$ 0,00","1,65","R$ 19,35","7,60","R$ 89,13",12,"R$ 140,73","1249,0001",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,29x59x116,"204,00","33,08",20%,0%,19899567645,23698903454,1933.33,"3866,66","R$ 101,95","2129,06","1973,65",10%,"12,4%","30,00","1,0%","2.261,48",,,"1.193,77","1,43","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2616,21","2378,37"
BW313BR,16359939287,mini carro GT3 branco BW313BR,,4,0,4,0,0,"1.249,0001",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 4.996,00",15/09/2025,27/03/2026,193,"0,000000",Sem vendas,,90,0,,https://www.bling.com.br/produtos.php#edit/16359939287,não,,,v,v,v,v,v,v,v,"R$ 1.172,77","6,50","R$ 76,23","0,000","R$ 0,00","1,65","R$ 19,35","7,60","R$ 89,13",12,"R$ 140,73","1249,0001",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,29x59x116,"204,00","33,08",20%,0%,21999562664,23698903494,1933.33,"3866,66","R$ 112,45","2145,59","1988,98",10%,"12,4%","30,00","1,0%","2.261,48",,,"1.193,77","1,43","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2616,21","2378,37"
BW401AZ,16594100991,QUADRICICLO ELETRICO 12V AZUL,,4,0,4,0,0,"892,0547",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,20/03/2026,,"R$ 3.568,22",23/01/2026,27/03/2026,63,"0,000000",Sem vendas,,90,0,,,05/02/2026 00:18 - Conta pessoal,,,pv,Medidas,Medidas,pv,pv,,,"R$ 837,61","6,50","R$ 54,44","0,000","R$ 0,00","1,65","R$ 13,82","7,60","R$ 63,66",4,"R$ 33,50","892,0547",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","20,60",42x63x114,"219,00","50,27",20%,5%,n/a,n/a,1506.65,"3013,30","R$ 105,45","1706,85","1572,45",10%,"12,4%","30,00","1,0%","1.788,87",,,"967,17","1,16","R$ 0,45","0,00","3,50%","10,00%",,,,,"1937,56","1761,42"
BW370VM,16594096937,QUADRICICLO ELETRICO 6V COM EMPURRADOR E COBERTURA VERMELHO,,7,3,0,0,0,"319,1060",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,28/01/2026,,"R$ 0,00",27/01/2026,27/03/2026,59,"0,050847",Ruptura,,90,5,,,31/01/2026 17:53 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 299,63","6,50","R$ 19,48","0,000","R$ 0,00","1,65","R$ 4,94","7,60","R$ 22,77",4,"R$ 11,99","319,1060",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","6,20",30x37x66,"133,00","12,21",20%,10%,58204262160,58204262396,618.05,"1236,10","R$ 65,95","721,60","659,92",10%,"12,4%","30,00","1,0%","751,30",,,"345,98","0,42","R$ 0,45","0,00",,,,,,,"546,21","506,34"
BW181BR,16558896507,Mini carro elétrico 6V Lamborghini Sian bw181br BRANCO,,4,1,3,1,0,"1.498,9982",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 4.496,99",25/02/2025,27/03/2026,395,"0,002532",1185,,90,0,,https://www.bling.com.br/produtos.php#edit/16558896507,não,,,v,b,b,b,b,v,v,"R$ 1.407,51","6,50","R$ 91,49","0,000","R$ 0,00","1,65","R$ 23,22","7,60","R$ 106,97",12,"R$ 168,90","1498,9982",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,110x58x32,"200,00","34,03",20%,-10%,21598031594,22498656022,2007.89,"4015,78","R$ 105,45","2184,28","2045,16",10%,"12,4%","30,00","1,0%","2.297,29",,,"1.183,47","1,42","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","2595,58","2359,62"
BW435VM,16594111431,MINI CARRO ELETRICO 12V LICENCIADO MERCEDES BENZ GLE53 VERMELHO,,4,1,3,0,0,"854,0448",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,07/02/2026,,"R$ 2.562,13",06/02/2026,27/03/2026,49,"0,020408",147,,90,2,,,09/02/2026 23:08 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 801,92","6,50","R$ 52,12","0,000","R$ 0,00","1,65","R$ 13,23","7,60","R$ 60,95",4,"R$ 32,08","854,0448",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","13,50",26x50x101,"177,00","21,88",20%,10%,58254339379,58254342428,1573.29,"3146,58","R$ 85,95","1758,87","1608,54",10%,"12,4%","30,00","1,0%","1.899,24",,,"925,97","1,11","R$ 0,45","0,00",,,,,,,"1460,68","1354,06"
